       [-4.53203515e-02,  5.67409975e-02,  2.03924135e-02,
        -5.31639546e-02, -5.91729796e-02,  4.62475902e-02,
         1.48415960e-02,  4.72798113e-02,  1.28370915e-02,
         3.24717382e-02],
       [ 8.19369951e-02, -5.33233317e-03, -3.69860726e-02,
         1.83585719e-02,  8.40470137e-02,  7.51305549e-02,
        -2.76626431e-02, -4.79714418e-02,  8.40165018e-02,
        -4.21522842e-03],
       [-7.13775473e-02,  5.04473307e-02,  3.84843261e-02,
         6.61485815e-02,  1.35804527e-02,  6.63343354e-02,
        -7.18434074e-02, -6.63203661e-03,  7.89752100e-03,
         5.96466564e-02],
       [ 1.95062729e-02, -7.58852715e-02,  6.74967859e-02,
         1.64083798e-02,  3.24693206e-02, -7.04081707e-02,
         3.66615864e-02,  8.56546137e-04, -5.85069749e-02,
         3.35480920e-02],
       [ 2.40605494e-02, -8.82974648e-02, -3.47307865e-02,
        -5.01634806e-02, -2.15685545e-02,  5.98494292e-02,
        -3.22842186e-02, -3.91703571e-02, -1.31333353e-02,
         3.10577879e-02],
       [ 8.00800744e-02, -5.55312993e-02,  4.96330778e-02,
        -1.35420546e-02, -3.36166247e-02, -7.81738404e-02,
         1.66667648e-02,  1.14935145e-01, -9.64681200e-02,
         1.11438467e-02],
       [-9.75865768e-02,  6.17222746e-02,  3.29375788e-02,
        -3.38446057e-02, -2.25997628e-02, -2.06553089e-04,
        -9.56693119e-03,  1.48831103e-01, -2.62126118e-02,
         5.22901583e-02],
       [-4.73115516e-02,  3.02050262e-02,  4.63200894e-02,
        -5.87068780e-03, -6.28656787e-02,  6.19105178e-02,
         6.43124556e-02,  1.74745533e-01, -4.95244379e-02,
        -1.14138035e-02],
       [-5.33222453e-02,  7.95838150e-03, -6.45991622e-02,
         1.86013468e-02, -7.20677709e-02,  5.60478909e-02,
        -8.42575164e-02,  6.95201066e-02, -2.19159410e-02,
         1.00140121e-01],
       [-1.12153480e-01, -6.79493717e-02,  1.64182034e-03,
         2.62432423e-03, -5.67301174e-02, -5.31459548e-02,
        -6.09856314e-02,  1.28549605e-01,  2.40533983e-05,
         5.58584744e-02],
       [-1.42461541e-01, -9.67624140e-02, -7.96855488e-02,
         5.77266989e-02, -1.88989658e-01,  8.38155283e-02,
        -3.84770097e-02,  1.43661634e-01, -7.04959103e-02,
         7.12941288e-02],
       [-7.05828054e-02, -4.17234974e-02,  1.12091920e-02,
         1.66594370e-01, -1.60171468e-01,  5.65298415e-02,
        -9.15086039e-02,  1.66444003e-01, -5.84871054e-02,
         5.82244649e-02],
       [-3.70981521e-02, -1.63388428e-01, -7.00235895e-02,
         1.06332751e-01, -8.77549258e-02,  3.96396961e-02,
        -7.81419146e-02,  1.58191121e-01, -4.50941608e-02,
         1.91141458e-01],
       [-1.80784705e-02, -3.69230209e-02, -1.06154971e-01,
         2.72744939e-02, -1.77554146e-01,  4.65632239e-03,
        -5.88178146e-02,  1.79640794e-01, -3.20661114e-02,
         3.97724405e-02],
       [-1.33899524e-01, -1.00008107e-01, -2.09442807e-02,
         1.46700968e-02, -8.50086492e-02,  6.34305664e-02,
         6.06553724e-03,  1.93798280e-01,  2.57644797e-02,
         2.20182860e-03],
       [ 3.24492017e-03, -1.23348765e-01, -3.08349161e-02,
        -2.59544225e-02, -1.28982831e-01,  7.48557632e-02,
        -8.78215689e-02,  1.07612257e-01,  6.79890295e-02,
         8.41846257e-02],
       [-1.21276037e-01, -4.64515857e-02, -9.91713311e-02,
        -3.69941136e-02, -8.29946911e-02, -1.04409194e-01,
        -5.82672356e-02,  2.05170486e-01, -1.52343885e-02,
        -2.36622292e-04],
       [ 7.56163657e-03, -3.38203685e-02, -5.53891113e-02,
        -5.52657145e-02, -1.83400431e-01,  4.08626264e-03,
        -5.80088135e-02,  1.43358178e-01, -5.37072970e-03,
         1.62434751e-01],
       [-4.28634887e-02, -9.52649914e-04, -8.84704139e-02,
        -5.15243716e-02, -1.37647309e-01, -1.15130316e-02,
         7.13408407e-02,  9.05168796e-02, -3.02290653e-04,
         1.58173483e-01],
       [-7.96011437e-02, -2.01879185e-02, -3.49737785e-02,
         4.76457009e-02, -9.59025039e-02,  3.81509373e-02,
        -1.18307981e-02,  4.85933533e-02, -5.38839942e-02,
         8.45353313e-02],
       [-7.61018024e-02, -3.19401657e-03,  4.84983080e-02,
        -5.07640584e-02, -8.17559150e-02, -2.51978738e-02,
         4.91384534e-02,  5.66409031e-03,  3.83869040e-02,
         6.34925574e-02],
       [-4.48981045e-02,  2.93171006e-02,  1.89776005e-03,
        -6.39943262e-02, -2.72994345e-02, -6.43987166e-02,
        -3.12964488e-02,  2.14490876e-02, -2.69599959e-02,
         1.42239719e-01],
       [-4.07930767e-02, -8.12161995e-02, -7.47990515e-02,
        -6.17723672e-02, -9.97406284e-02,  6.00821805e-02,
        -3.69152796e-02,  5.11393058e-02, -1.48380017e-02,
         7.08680571e-02],
       [ 5.94308831e-03,  5.67593609e-02, -8.76950183e-02,
         9.34069966e-03, -2.61694071e-02, -3.20132811e-02,
        -2.91004227e-02, -5.82710067e-02,  2.95085027e-02,
         7.65476178e-02],
       [-8.54413429e-02, -2.49273641e-02, -2.12462230e-03,
         4.26104645e-02,  7.56219564e-02,  4.95179580e-02,
        -7.67867531e-02,  7.03919286e-02,  3.21490201e-02,
         2.35966836e-02],
       [-2.77678374e-02, -3.63055630e-02, -1.38753095e-03,
         5.93818742e-02, -5.11431935e-02, -2.08087797e-02,
        -1.43018042e-02,  4.82634412e-02, -6.23280795e-02,
        -5.97018502e-03],
       [ 7.92900051e-02, -6.09363993e-02,  8.10195363e-02,
        -1.08454124e-02,  1.08092148e-02,  6.48951650e-02,
         6.18516019e-02,  1.92700772e-02, -6.65527097e-02,
         1.84227747e-02],
       [-2.97241273e-02,  3.78659154e-02, -3.90794282e-02,
         5.17109042e-02, -1.95121841e-03,  7.54531914e-02,
        -1.21756702e-02, -1.56106174e-02,  7.32708530e-02,
        -5.67390019e-02],
       [-1.02181946e-02, -1.30237773e-02,  8.17617992e-02,
         2.27914478e-02, -1.46820036e-02, -2.55239317e-03,
         3.85380560e-02, -3.38398938e-02,  2.64860862e-02,
        -4.66903319e-02],
       [-7.42143312e-02, -2.58448095e-02,  4.94160961e-02,
         8.23612612e-02,  8.09887521e-02, -8.07904192e-02,
        -2.51387767e-03,  5.97051860e-02,  6.21619098e-02,
         6.06900154e-02],
       [-1.75112171e-02, -3.58322073e-02, -4.72297428e-02,
        -4.61852542e-02, -7.83834897e-02, -6.81944517e-02,
        -1.90935170e-02,  3.18006441e-02, -2.97077735e-02,
        -3.67990152e-02],
       [ 2.39399500e-02,  3.26185849e-02,  3.55301261e-02,
         7.16977473e-02,  4.88157222e-02, -7.08523455e-02,
         1.18473267e-03, -1.34925998e-02, -2.61907641e-02,
        -2.26841535e-02],
       [-4.19646605e-03, -6.71159264e-03,  1.23657103e-02,
         4.46649065e-02, -4.67333582e-02, -3.43541150e-02,
        -6.60460133e-02,  1.59525808e-02, -2.24020208e-02,
        -8.24525055e-03],
       [ 4.47792152e-02,  1.46294108e-02, -3.19677042e-02,
        -9.01911364e-04, -1.95189590e-02,  3.16697448e-03,
        -8.40724680e-02, -3.41111971e-02,  5.24201475e-02,
         9.04249830e-02],
       [-7.59963253e-02,  7.21172289e-02, -3.01429872e-02,
         2.21146069e-02,  2.76146575e-02, -3.62638218e-02,
        -7.33539680e-03,  3.69477451e-02,  5.94687138e-02,
         9.28044455e-02],
       [-4.30727928e-02,  9.09185638e-04,  3.34378377e-02,
        -8.47157693e-02,  2.16643322e-02,  2.27060362e-02,
        -1.46195056e-02,  1.08081707e-01, -9.22700699e-04,
         4.95185012e-02],
       [ 1.24609725e-02, -1.62574643e-02, -7.78222355e-02,
         5.09140745e-02,  1.06904933e-02, -6.05863044e-02,
        -6.92145606e-02,  1.14975812e-01, -1.89679362e-02,
         2.18216848e-04],
       [-2.90536992e-02,  2.48657295e-03, -4.33836485e-02,
         3.27105908e-02, -6.06241666e-02,  1.66413829e-02,
         5.69587326e-02,  4.67863324e-02,  1.67287784e-02,
         1.29612198e-01],
       [-9.86942889e-03,  9.43954523e-03, -8.21191854e-02,
         8.23952351e-02, -1.44193065e-01, -4.92157541e-02,
        -7.02104850e-02,  3.64737133e-02,  8.73427533e-03,
         5.72843618e-02],
       [-6.79205053e-02, -2.19874261e-02, -8.34630264e-02,
        -7.44242524e-02, -9.23456760e-02,  3.85042406e-02,
         4.15764299e-02,  1.45649312e-01, -9.04881652e-02,
         7.65491916e-02],
       [ 4.10682049e-02, -4.37873425e-02, -4.57224473e-02,
        -3.30788419e-02, -8.61999944e-02,  5.72910991e-02,
        -7.83894189e-02,  4.17868331e-02, -1.04367350e-01,
         3.01101642e-02],
       [ 1.59493824e-02, -5.23932874e-02,  6.42276967e-02,
         5.30065801e-02, -1.26968505e-01, -4.52519056e-02,
         7.22783762e-02,  3.12216951e-02, -1.01564043e-01,
         1.35182903e-01],
       [-5.83722626e-02, -5.36514168e-02, -1.76280865e-02,
         7.51209158e-02, -7.95234537e-02, -1.30340165e-02,
         4.81488986e-02,  1.04420729e-01, -2.66967781e-02,
         5.07516429e-02],
       [-6.80977077e-02,  5.51792812e-02, -5.13461608e-02,
        -7.66674094e-02, -1.00062917e-01,  2.54218216e-02,
        -4.57097326e-02,  1.69225774e-01,  3.86861626e-02,
         1.11778561e-01],
       [-1.00356393e-01, -9.37622266e-02,  1.62610983e-02,
         2.78668832e-02, -1.48649924e-01, -6.48412179e-02,
        -6.05887550e-02,  1.27808456e-01, -4.44135122e-02,
         1.12211928e-01],
       [-4.07671948e-03, -5.09342141e-02,  1.51956387e-02,
         4.10822000e-02, -1.26787560e-01, -3.53593755e-02,
        -7.31430496e-02,  1.32986260e-01, -3.67678417e-02,
         1.12400711e-01],
       [-2.04484289e-02, -8.32643580e-02, -2.63203405e-02,
         3.83561331e-02, -2.62786891e-03, -9.05891351e-02,
        -2.50356959e-02,  8.19523115e-02, -7.46784606e-02,
         2.40809120e-02],
       [ 2.16146627e-02,  2.35899429e-02, -3.36464294e-02,
        -1.55096965e-02, -5.55489721e-02,  7.01745908e-02,
        -6.82453222e-02,  1.22241895e-02, -3.63059430e-02,
         6.65952004e-02],
       [-6.96687026e-02,  8.84354448e-02, -4.38820124e-02,
        -2.93463447e-02, -5.88254571e-02, -7.46652006e-02,
        -7.06629765e-02,  7.76789452e-02, -7.70356765e-02,
         1.07165510e-01],
       [-2.54558272e-03, -5.81282423e-02,  3.80789397e-02,
        -8.02365154e-02, -1.50759775e-02, -2.39290689e-02,
         7.20724991e-02, -3.92797645e-02,  7.69630417e-02,
        -7.68654826e-03],
       [ 3.86287509e-02, -3.58049866e-02,  1.96647851e-02,
         7.48114361e-02,  5.60632395e-02, -4.96623778e-02,
        -3.20867398e-02, -6.68666145e-02, -2.84726998e-02,
        -5.35670941e-03],
       [ 7.11982795e-02, -7.19665227e-02, -2.06082284e-02,
        -5.18057567e-02, -3.69581853e-02, -6.79590043e-02,
        -6.54360441e-02,  6.19996872e-02, -2.35840619e-02,
        -5.53615240e-02],
       [ 1.24180342e-02,  2.04944205e-02, -6.93006457e-02,
        -2.70407868e-02,  3.44156778e-03, -4.67862549e-02,
         3.61205601e-03, -4.25892327e-02,  8.43312618e-02,
        -3.75149050e-02],
       [-6.40002316e-02,  3.52939729e-02,  2.76601604e-02,
         8.05512602e-02,  4.26997218e-02, -7.54044835e-02,
        -5.56437424e-04, -6.59430010e-02, -3.83808147e-02,
        -2.54132306e-02],
       [ 1.13122632e-02, -6.57306665e-02, -3.72118278e-02,
         3.16029721e-02, -2.28312388e-02, -4.64748880e-02,
         6.56878409e-02, -2.40901212e-02,  3.65606575e-02,
         1.40414225e-02],
       [ 2.85094716e-02, -4.36044912e-02, -1.60264343e-02,
         8.40763200e-02, -5.09320353e-02,  6.59855136e-02,
         9.06658049e-03, -1.07046161e-02,  4.26403688e-02,
         1.38906760e-02],
       [-9.26433595e-03, -4.80427744e-02,  3.27361017e-02,
        -7.67167970e-02,  7.19737939e-02,  5.84640614e-02,
        -5.94849581e-02,  2.12248732e-03,  5.09475326e-02,
        -1.63706599e-02],
       [-6.18516263e-02,  8.91430949e-02, -8.12197638e-02,
         2.77283311e-02,  3.38324542e-02,  9.20390663e-04,
        -5.30839083e-02, -2.10338092e-02, -4.03162419e-02,
        -6.67074060e-02],
       [ 2.52358510e-02,  4.16395307e-02,  3.30589912e-02,
        -8.33786448e-02, -3.11629815e-02,  1.03022220e-02,
         5.37073060e-02, -6.12335430e-02,  5.94014815e-02,
         8.09025430e-02],
       [ 5.89564680e-02,  7.08444382e-02,  5.19155602e-02,
        -2.93639511e-02, -4.17908647e-02, -2.25062918e-04,
        -6.17068511e-02,  7.48893209e-02, -1.39173788e-02,
         2.64804241e-02],
       [-2.93054610e-03,  5.67475880e-02, -7.65139706e-02,
        -6.41119018e-02,  7.19442718e-02, -4.49277832e-02,
         8.40209214e-02, -2.41356885e-02, -3.08205330e-03,
        -6.71069895e-02],
       [-4.57124246e-02,  2.42135818e-02,  3.27980966e-02,
        -4.69604761e-02, -2.05935851e-02,  4.32779435e-02,
         1.53707706e-02,  1.91785621e-02,  2.49668692e-03,
        -7.68117917e-04],
       [-4.08896036e-02,  3.16516031e-02, -6.67840377e-02,
         1.96600768e-02,  1.07928790e-02,  2.49385832e-02,
         2.63751782e-03, -2.47225417e-03, -9.36632972e-02,
         6.40261778e-02],
       [-5.12304069e-02, -5.43795929e-02, -3.11725465e-02,
        -5.75684110e-02, -4.30402559e-02, -1.95626589e-03,
        -8.01061564e-02, -2.95446134e-03,  7.46687572e-02,
        -6.99089063e-02],
       [ 4.69799554e-02, -4.12751928e-02,  3.04499749e-03,
         6.89788491e-02, -5.75132363e-02,  9.55382737e-03,
         3.83593321e-02, -1.03802364e-02, -4.28116339e-02,
         2.39430477e-02],
       [ 2.96967520e-02,  2.70564006e-02,  1.49271069e-02,
        -1.24689273e-02, -2.70998640e-02,  4.89229175e-02,
        -5.34026407e-02,  4.24039025e-02,  2.17242173e-02,
         5.91566093e-02],
       [ 2.38032877e-02,  2.29054170e-02,  4.93118913e-02,
         5.90622601e-02,  6.34079014e-02, -5.11536635e-02,
        -7.89191762e-02, -7.76018134e-02, -9.39720328e-03,
        -4.68240558e-02],
       [-1.42066412e-02, -6.98008233e-02,  4.45008234e-03,
        -5.81507765e-02,  4.24860175e-02, -3.88387785e-02,
         4.54055577e-02, -7.30822228e-02,  1.91540135e-02,
        -4.53332507e-02],
       [ 2.86774938e-02, -6.38464105e-02, -6.58164385e-02,
         1.81661721e-02, -2.46241657e-02,  5.40335257e-02,
         6.31601759e-02,  8.48417163e-02, -6.63935238e-02,
         9.72582973e-03],
       [ 6.51312385e-02,  8.08786861e-02,  7.70707565e-02,
         2.69683179e-02,  4.02979451e-02, -2.94508938e-02,
         2.36395875e-02,  4.01885986e-02, -7.80986607e-02,
         5.97032106e-02],
       [-6.27995329e-02, -3.08108361e-02,  3.87427705e-02,
         1.49101249e-02,  5.14594711e-02, -7.38884105e-02,
         3.31352562e-02,  2.89857559e-02,  1.10480922e-02,
         3.91525359e-02],
       [ 8.07539012e-02,  9.46786930e-03, -7.75513723e-02,
         5.32259006e-02, -8.27310824e-02, -5.60168490e-03,
         1.22688673e-02, -1.48943762e-02,  7.65912607e-02,
         5.10446225e-02],
       [ 7.22307188e-02, -8.84874377e-02,  1.87562047e-02,
         5.13939443e-02,  2.85321351e-02, -4.17422568e-02,
         3.38999626e-02,  5.44503423e-02,  1.10944236e-02,
        -7.32409686e-02],
       [-1.06933393e-02, -2.73277424e-02, -6.57994056e-02,
         1.29435499e-02, -1.73843968e-03, -7.70572831e-02,
         4.15333257e-03, -1.34351331e-02, -1.60325368e-02,
        -5.09800931e-02],
       [ 3.12190698e-02, -5.71841738e-02, -4.88927499e-02,
        -8.71907771e-03, -5.18431215e-02, -2.52396283e-02,
        -2.17092910e-02, -3.22809767e-02,  3.49155552e-02,
        -4.83540546e-02],
       [-2.30747254e-02, -2.59552317e-02, -6.31524890e-02,
        -2.56720437e-02, -5.22367632e-02,  5.32956272e-02,
         4.52223272e-02, -2.19881675e-02, -5.54572333e-02,
         2.57249622e-02],
       [ 7.52619177e-03,  3.00195791e-02, -1.61372184e-02,
         6.51839766e-02, -5.91708700e-03,  1.24993768e-02,
         7.37967378e-02,  6.44129736e-02, -8.58585649e-02,
        -6.77244868e-02],
       [ 3.89348693e-02, -1.45459485e-02, -2.26630051e-03,
         8.52376757e-02, -1.88814038e-02, -3.41901727e-02,
         5.70805327e-02, -3.82169942e-02,  1.58097900e-02,
        -7.87192636e-02],
       [ 5.02595659e-02,  8.89851652e-02,  3.47698067e-02,
        -8.73019961e-03,  8.31701869e-02,  9.12062166e-02,
        -7.45791552e-02,  5.55061324e-02, -4.36138340e-02,
        -6.83233118e-02],
       [ 2.35362590e-02, -2.61165986e-02, -4.23639947e-02,
        -3.10322211e-02, -2.20294877e-03, -5.55050935e-02,
        -5.06325708e-02,  4.39496464e-03, -7.48706881e-02,
         6.21469779e-02],
       [ 3.54316060e-02, -4.59385633e-02, -5.88765681e-02,
         5.44253893e-02,  1.29715905e-02,  5.24661209e-02,
        -1.53246385e-02, -3.99648984e-02,  2.49215436e-02,
         8.58326970e-02],
       [ 4.14915218e-02, -2.56260931e-02,  7.38577162e-02,
        -1.48495694e-02, -4.86373070e-03,  3.91230438e-02,
        -4.76109837e-02, -4.92450361e-02,  1.23236581e-02,
        -8.31775751e-02],
       [ 3.69381237e-02, -2.94328153e-02,  3.37193130e-02,
         4.49442308e-03, -2.69842634e-02,  5.65933576e-02,
        -3.56531172e-02, -4.18456137e-02,  8.27719171e-03,
         1.60128195e-02],
       [-6.85508086e-02, -6.02941983e-02, -4.25678559e-02,
        -6.59205838e-02, -5.00206794e-02, -3.36284692e-03,
         3.94372494e-02,  7.48503477e-02, -1.23559284e-02,
        -3.06086652e-02]])}]
